+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; counter_unit                                                                                     ; 55    ; 33             ; 12           ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dis7seg_unit                                                                                     ; 55    ; 42             ; 12           ; 42             ; 98     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; con1                                                                                             ; 19    ; 12             ; 0            ; 12             ; 61     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kam1                                                                                             ; 18    ; 0              ; 5            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; tp_ram0                                                                                          ; 46    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dp_ram0                                                                                          ; 50    ; 48             ; 0            ; 48             ; 48     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; camd5m_init_unit                                                                                 ; 2     ; 1              ; 0            ; 1              ; 20     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|ahb_master                                                                             ; 161   ; 340            ; 52           ; 340            ; 418    ; 340             ; 340           ; 340             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|clutram|\alt:x0|u0|auto_generated                                                      ; 69    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|clutram|\alt:x0                                                                        ; 70    ; 49             ; 1            ; 49             ; 48     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|clutram                                                                                ; 44    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|ram0|\alt:x0|u0|auto_generated                                                         ; 89    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; svgactrl0|ram0|\alt:x0                                                                           ; 90    ; 65             ; 1            ; 65             ; 64     ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
